Name,Alignment_x,Intelligence_x,Strength,Speed,Durability_x,Power,Combat,Total
A-Bomb,good,38,100,17,80,17,64,316
Abomination,bad,63,80,53,90,55,95,436
Abraxas,bad,88,100,83,99,100,56,526
Absorbing Man,bad,78,56,64,91,38,46,337
Agent 13,good,45,61,59,57,58,56,336
Agent Bob,good,10,8,13,5,5,20,61
Agent Zero,good,75,28,38,80,72,95,388
Air-Walker,bad,50,85,100,85,100,40,460
Ajax,bad,45,85,29,49,90,79,377
Ammo,bad,1,1,1,1,0,1,5
Angel,good,63,13,46,64,17,42,245
Angel Dust,good,89,45,49,85,49,51,368
Angel Salvadore,good,38,10,28,28,46,60,210
Annihilus,bad,75,80,47,56,59,64,381
Ant-Man,good,100,10,23,28,32,32,225
Ant-Man II,good,63,10,23,28,32,28,184
Anti-Venom,-,75,60,65,90,85,84,459
Apocalypse,bad,100,100,33,100,100,60,493
Arachne,good,1,1,1,1,0,1,5
Archangel,good,63,13,58,64,28,42,268
Arclight,bad,38,63,23,42,52,70,288
Ardina,good,,,,,,,
Ares,good,75,82,35,80,62,101,435
Ariel,good,50,10,12,14,72,28,186
Armor,good,50,63,12,80,55,54,314
Atlas,good,50,80,23,99,69,42,363
Aurora,good,50,15,83,56,69,56,329
Azazel,bad,50,11,47,95,87,80,370
Banshee,good,50,10,58,42,60,70,290
Bantam,good,25,53,23,54,21,56,232
Battlestar,good,50,53,35,74,48,74,334
Beak,good,1,1,1,1,0,1,5
Beast,good,88,48,35,56,35,84,346
Beetle,bad,1,1,1,1,0,1,5
Beta Ray Bill,good,63,80,35,95,100,84,457
Beyonder,good,88,100,23,100,100,56,467
Big Man,bad,75,12,23,28,19,70,227
Binary,good,1,1,1,1,0,1,5
Bird-Brain,good,25,10,35,28,21,42,161
Bird-Man,bad,1,1,1,1,0,1,5
Bird-Man II,bad,1,1,1,1,0,1,5
Bishop,good,63,14,23,75,85,65,325
Black Abbott,bad,1,1,1,1,0,1,5
Black Bolt,good,75,67,100,84,100,56,482
Black Cat,good,75,16,33,10,23,70,227
Black Goliath,good,1,1,1,1,0,1,5
Black Knight III,good,63,10,8,70,43,70,264
Black Mamba,bad,75,10,35,42,78,65,305
Black Panther,good,88,16,30,60,41,100,335
Black Widow,good,75,13,27,32,32,100,279
Black Widow II,good,1,1,1,1,0,1,5
Blackout,bad,63,32,45,80,38,65,323
Blackwing,bad,38,10,35,32,20,56,191
Blackwulf,-,50,28,8,30,59,25,200
Blade,good,63,28,38,50,33,90,302
Blaquesmith,good,1,1,1,1,0,1,5
Bling!,good,69,14,12,90,52,28,265
Blink,good,50,8,20,28,55,64,225
Blizzard,bad,1,1,1,1,0,1,5
Blizzard II,bad,38,10,27,42,47,56,220
Blob,bad,10,83,23,95,26,72,309
Bloodaxe,bad,63,80,33,80,84,84,424
Bloodhawk,good,50,10,50,80,66,64,320
Bloodwraith,bad,1,1,1,1,0,1,5
Bolt,good,1,1,1,1,0,1,5
Boom-Boom,good,,,,,,,
Boomer,good,1,1,1,1,0,1,5
Box,good,1,1,1,1,0,1,5
Box III,good,1,1,1,1,0,1,5
Box IV,good,50,75,23,28,11,56,243
Brother Voodoo,good,1,1,1,1,0,1,5
Bullseye,bad,50,11,25,70,20,70,246
Bumbleboy,good,1,1,1,1,0,1,5
Cable,good,88,48,23,56,100,80,395
Callisto,bad,63,53,23,42,45,85,311
Cannonball,good,50,28,67,99,79,56,379
Captain America,good,63,19,35,56,46,100,319
Captain Britain,good,75,77,50,60,31,80,373
